Nome scuola,Indirizzo,Grado,Forma,Sito,Telefono,Mail,Aiuto disabilità,Linguistico,Classico,Scientifico,Scienze Applicate,Scienze Umane,Economico Sociale,Artistico,Telecomunicazioni,Automazione,Informatica,ITI 4 Anni,Turistico,Web Community
Il Girotondo,Via Nino Bixio 311,Asilo nido,Pubblica,https://www.paginegialle.it/villafranca-di-verona-vr/scuole-private/asilo-nido-comunale-girotondo_2  ,0457900252,[email],non specificato,,,,,,,,,,,,,
Piccolo Mondo,Via Enrico Federico 5,Asilo nido,Pubblica,http://cercalatuascuola.istruzione.it/cercalatuascuola/istituti/RM1AER5007/piccolo-mondo/ ,0774-358267,[email],non specificato,,,,,,,,,,,,,
Carlo Collodi,Via Carlo Collodi,Infanzia,Pubblica,http://cercalatuascuola.istruzione.it/cercalatuascuola/istituti/VRAA86801E/collodi/ ,0457900185,[email],sì,,,,,,,,,,,,,
Angeli Custodi,Via Caluri,Infanzia,Pubblica,https://www.angeli-custodi.com/ ,045/8266025,[email],non specificato,,,,,,,,,,,,,
San Giuseppe,Corso Vittorio Emanuele 60,Infanzia,Privata,https://maternavillafranca.it/ ,045 7900566,[email],non specificato,,,,,,,,,,,,,
Maria Bambina - Istituto Canossiano,Via Messedaglia 146,Infanzia,Privata,http://www.canossianevilla.it/wp/ ,045 6300976,[email],non specificato,,,,,,,,,,,,,,,
San Gaetano,Piazza 24 Febbraio 5,Infanzia,Privata,https://www.asilosangaetano.org/ ,045 854 7005,[email],sì,,,,,,,,,,,,
Ebe e Aleardo Franchini,Via Tito Speri 17,Infanzia,Privata,https://www.maternaquaderni.it/ ,045 794 0112,,non specificato,,,,,,,,,,,,
Don Geremia Cordioli,Via Borgo Milano 22,Infanzia,Privata,http://dongeremia.altervista.org/ ,045 7900441,[email],non specificato,,,,,,,,,,,,,
Santa Maria Goretti,Via Piave 2,Infanzia,Privata,https://www.maternapizzoletta.it/it/ ,045 633 6525,[email],non specificato,,,,,,,,,,,,,
Luigi e Stella Mariotto,Via Carlo Alberto 22,Infanzia,Privata,https://www.infanziaenidoalpo.it/ ,045 513121,[email],non specificato,,,,,,,,,,,,,
Maria Zoccatelli,Piazza Don Girelli 4,Infanzia,Privata,https://www.zoccatellidossobuono.it/ ,045 513123,[email],non specificato,,,,,,,,,,,,,
Gaetano Bellotti,Corso Vittorio Emanuele 113,Primaria,Pubblica,https://www.schoolvisor.it/it-it/scuola/19862/verona/ic-villafranca-cavalchini-moro/villafranca-g-bellotti ,0457900185,[email],sì,,,,,,,,,,,,,
Cesare Marchi,Via Antonio Gramsci,Primaria,Pubblica,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti/VREE86803T/pizzoletta-c-marchi/ ,0457900185,[email],sì,,,,,,,,,,,,,
Edmondo De Amicis,Via Edmondo De Amicis 7,Primaria,Pubblica,https://www.paginegialle.it/villafranca-di-verona-vr/scuole-pubbliche/istituto-comprensivo-cavalchini-moro-villafranca-di-verona ,0457900185,[email],sì,,,,,,,,,,,,,
Anna Frank,Via Principe Amedeo,Primaria,Pubblica,https://cercalatuascuola.istruzione.it/cercalatuascuola/istituti/VREE86805X/rosegaferro-frank-anna/,045 7902265,[email],sì,,,,,,,,,,,,,
Dante Alighieri,Via Prina 63,Primaria,Pubblica,https://www.paginegialle.it/villafranca-di-verona-vr/comune/dante-alighieri ,0457900185,[email],sì,,,,,,,,,,,,,
Don Calabria,Via Federico di Saluzzo,Primaria,Pubblica,https://www.icdossobuono.edu.it/pagine/contatti-don-giovanni-calabria-1 ,045/513138,[email],sì,,,,,,,,,,,,,
Vittorio Locchi,Viale Europa 33,Primaria,Pubblica,https://www.icdossobuono.edu.it/pagine/scuola-primaria-v-locchi ,045/513138,[email],non specificato,,,,,,,,,,,,,
Giacomo Zanella,Strada La Rizza,Primaria,Pubblica,https://www.icdossobuono.edu.it/pagine/scuola-primaria-g-zanella ,045/513138,[email],non specificato,,,,,,,,,,,,,
Istituto Canossiano,Via Messedaglia 146,Primaria,Privata,https://www.canossianevillaprimaria.it/ ,045 6300976,[email],non specificato,,,,,,,,,,,,,
Cavalchini Moro,Via Marconi 3,Secondaria I Grado,Pubblica,https://icsvillafranca.edu.it/ ,0457900158,[email],non specificato,,,,,,,,,,,,,
Rita Levi Montalcini,Via dei Mille,Secondaria I Grado,Pubblica,https://www.icdossobuono.edu.it/pagine/scuola-secondaria-1-grado-rita-levi-montalcini ,045/513138,[email], non specificato,,,,,,,,,,,,,
Don Allegri,Via Aldo Rizzini 4,Secondaria I Grado,Privata,http://www.donallegri.it/ ,045 6302774,[email] e [email],sì,,,,,,,,,,,,,
Liceo Enrico Medi,Via Magenta 9,Secondaria II Grado,Pubblica,https://www.liceomedivr.edu.it/ ,045-7902067,[email],sì,sì,sì,sì,sì,sì,sì,,,,,,,
ISISS Carlo Anti,Via Magenta 3,Secondaria II Grado,Pubblica,https://www.carloanti.edu.it/ ,045 6303088,[email],sì,,,,sì,,sì,sì,sì,sì,sì,sì,sì
IS Ettore Bolisani,Via Magenta,Secondaria II Grado,Pubblica,https://www.istitutobolisani.edu.it/ ,045 7300922,[email],sì,,,,,,,,,,,,,
IPSAR Stefani Bentegodi,Via Ospedale,Secondaria II Grado,Pubblica,https://www.stefanibentegodi.edu.it/ ,045 7300252/639,[email],non specificato,,,,,,,,,,,,,
ENGIM Veneto SF Scaligera Formazione Verona,Via Novara,CFP,Pubblica,https://scaligera-formazione.engimveneto.org/ ,045 7900644,[email],non specificato,,,,,,,,,,,,,
