Nome scuola,Indirizzo,Grado,Forma,Sito,Telefono,Mail,Aiuto disabilità,Linguistico,Classico,Scientifico,Scienze Applicate,Scienze Umane,Economico Sociale,Artistico,Telecomunicazioni,Automazione,Informatica,ITI 4 Anni,Turistico,Web Community,Finanza e Marketing,Relazioni per il Marketing,Sistemi Aziendali,Turistico Sportivo
Scuola Primaria Paolo Caliari,Via Gino Ferroni 4,Primaria,Pubblica,https://www.icmozzecane.edu.it/scuola-primaria-mozzecane ,045 7930050,[email],sì,,,,,,,,,,,,,,,,,
Scuola Secondaria di primo grado Italo Montemezzi,Via XXV Aprile snc,Secondaria I Grado,Pubblica,In aggiornamento per Info contattare Comune Mozzecane,In aggiornamento per Info contattare Comune Mozzecane,In aggiornamento per Info contattare Comune Mozzecane,,,,,,,,,,,,,,,,,,
Scuola dell'Infanzia Benigno Zaccagnini,Via dell'Aviatore,Infanzia,Privata,http://cercalatuascuola.istruzione.it/cercalatuascuola/istituti/VR1AZQ500Q/scuola-dellinfanzia-scuola-comunale-benigno-zaccag/ ,3357862514,[email],non specificato,,,,,,,,,,,,,,,,,
Scuola dell'Infanzia Beato Giuseppe Baldo,Via Crocetta 1,Infanzia,Privata,https://www.comunemozzecane.it/it/point-of-interest/scuola-materna-privata-beato-giuseppe-baldo ,0457975323,[email],non specificato,,,,,,,,,,,,,,,,,
Scuola dell’infanzia Francesco Miniscalchi,Via Francesco Miniscalchi 2,Infanzia,Privata,https://www.paginegialle.it/mozzecane-vr/scuole-pubbliche/scuola-infanzia-paritaria-miniscalchi-erizzo ,0455547305,[email],non specificato,,,,,,,,,,,,,,,,,
asilo nido La caramella,Via Caterina Bon Brenzoni 78,Asilo nido,Privata,https://www.facebook.com/asilonidolacaramella/?locale=it_IT ,045 634 0825,[email],non specificato,,,,,,,,,,,,,,,,,
Asilo nido Il cavalluccio marino,Via Paolo Borsellino 2B,Asilo nido,Privata,https://www.facebook.com/asilonidoilcavallucciomarino/?locale=it_IT ,045 634 0511,[email],non specificato,,,,,,,,,,,,,,,,,
Steiner-Waldorf,Località Laura 3,Infanzia,Privata,http://www.scuolawaldorfverona.it/it/contattaci ,045 55 49 256,[email],non specificato,,,,,,,,,,,,,,,,,
Steiner-Waldorf,Località Laura 3,Primaria,Privata,http://www.scuolawaldorfverona.it/it/contattaci ,045 55 49 256,[email],non specificato,,,,,,,,,,,,,,,,,
Steiner-Waldorf,Località Laura 4,Secondaria I Grado,Privata,http://www.scuolawaldorfverona.it/it/contattaci ,045 55 49 256,[email],non specificato,,,,,,,,,,,,,,,,,
Istituto delle Poverette della Casa Nazareth,Via Duca degli Abruzzi 5,CFP,Privata,http://www.casanazareth.it/ ,045 68 61 088,[email],non specificato,,,,,,,,,,,,,,,,,
